Timestamp,Label
2024-05-08 09:22:59.642559,Excellent
2024-05-08 09:24:37.004826,Acceptable
2024-05-08 09:27:08.223855,So and So
2024-05-08 09:27:18.317545,Acceptable
2024-05-08 09:27:37.466976,Excellent
2024-05-08 09:29:37.817506,Acceptable
2024-05-08 09:29:53.037289,Uncomfortable
2024-05-08 09:30:00.575094,Acceptable
2024-05-08 09:30:44.071137,Acceptable
2024-05-08 09:30:52.788077,Excellent
2024-05-08 09:31:02.056460,So and So
2024-05-08 09:31:08.843690,Acceptable
2024-05-08 09:31:15.626008,Excellent
2024-05-08 09:31:33.389454,Uncomfortable
2024-05-08 09:31:40.206425,Acceptable
2024-05-08 09:31:48.856202,Excellent
2024-05-08 09:32:34.165061,So and So
2024-05-08 09:32:39.907688,Acceptable
2024-05-08 09:32:48.893234,Excellent
2024-05-08 09:33:22.268079,Uncomfortable
2024-05-08 09:33:26.112657,Acceptable
2024-05-08 09:33:27.906187,Excellent
2024-05-08 09:33:55.205625,Uncomfortable
2024-05-08 09:33:57.463520,Acceptable
2024-05-08 09:33:58.742627,Excellent
2024-05-08 09:34:04.906763,Acceptable
2024-05-08 09:34:08.121160,Excellent
2024-05-08 09:34:15.733780,So and So
2024-05-08 09:34:18.873980,Acceptable
2024-05-08 09:34:19.690447,Excellent
2024-05-08 09:34:24.904632,Acceptable
2024-05-08 09:34:27.639464,Excellent
2024-05-08 09:34:44.721814,Acceptable
2024-05-08 09:34:56.716252,Excellent
2024-05-08 09:35:00.400662,Acceptable
2024-05-08 09:35:07.789068,Excellent
2024-05-08 09:35:13.896522,So and So
2024-05-08 09:35:15.962888,Acceptable
2024-05-08 09:35:17.090085,Excellent
2024-05-08 09:35:46.094054,Acceptable
2024-05-08 09:35:49.722047,Excellent
2024-05-08 09:36:05.959695,Acceptable
2024-05-08 09:36:06.814975,So and So
2024-05-08 09:36:10.926056,Uncomfortable
2024-05-08 09:36:12.676039,Acceptable
2024-05-08 09:36:14.503369,Excellent
2024-05-08 09:36:27.845970,So and So
2024-05-08 09:36:30.855818,Acceptable
2024-05-08 09:36:33.116798,Excellent
2024-05-08 09:36:59.625279,So and So
2024-05-08 09:37:01.245834,Acceptable
2024-05-08 09:37:02.565547,Excellent
2024-05-08 09:37:11.286268,Acceptable
2024-05-08 09:37:12.055108,So and So
2024-05-08 09:37:13.797349,Acceptable
2024-05-08 09:37:15.006573,Excellent
2024-05-08 09:37:30.006546,So and So
2024-05-08 09:37:31.051732,Acceptable
2024-05-08 09:37:32.082849,Excellent
2024-05-08 09:38:07.671519,Acceptable
2024-05-08 09:38:08.823547,Excellent
2024-05-08 09:38:17.859542,Acceptable
2024-05-08 09:38:25.948679,Excellent
2024-05-08 09:38:45.037885,Acceptable
2024-05-08 09:38:46.175264,So and So
2024-05-08 09:38:47.942734,Acceptable
2024-05-08 09:38:58.526612,Excellent
2024-05-08 09:39:59.853906,Acceptable
2024-05-08 09:40:02.128811,Excellent
2024-05-08 09:41:11.522237,Acceptable
2024-05-08 09:41:17.859924,Excellent
2024-05-08 09:41:29.116002,Acceptable
2024-05-08 09:41:31.623346,Excellent
2024-05-08 09:41:48.434612,So and So
2024-05-08 09:41:51.868500,Excellent
2024-05-08 09:42:00.886814,Acceptable
2024-05-08 09:42:02.258510,Excellent
2024-05-08 09:42:12.961870,So and So
2024-05-08 09:42:14.300250,Acceptable
2024-05-08 09:42:15.051959,Excellent
2024-05-08 09:42:41.070059,Acceptable
2024-05-08 09:42:50.709853,Excellent
2024-05-08 09:43:01.142580,Acceptable
2024-05-08 09:43:05.614563,Excellent
2024-05-08 09:43:18.492008,Acceptable
2024-05-08 09:43:25.917101,Excellent
2024-05-08 09:43:31.086042,Acceptable
2024-05-08 09:43:33.944904,Excellent
2024-05-08 09:43:37.047580,So and So
2024-05-08 09:43:38.081495,Excellent
2024-05-08 09:43:51.402557,So and So
2024-05-08 09:43:53.701999,Acceptable
2024-05-08 09:43:54.487419,Excellent
2024-05-08 09:44:19.536868,So and So
2024-05-08 09:44:21.368282,Acceptable
2024-05-08 09:44:27.700044,So and So
2024-05-08 09:44:29.412698,Acceptable
2024-05-08 09:44:30.063308,Excellent
2024-05-08 09:44:52.005606,Acceptable
2024-05-08 09:44:56.049753,Excellent
2024-05-08 09:45:02.276741,Acceptable
2024-05-08 09:45:03.797277,Excellent
2024-05-08 09:45:30.261055,So and So
2024-05-08 09:45:36.057451,Acceptable
2024-05-08 09:45:38.233795,Excellent
2024-05-08 09:45:50.097287,Acceptable
2024-05-08 09:45:51.410832,So and So
2024-05-08 09:45:52.280820,Acceptable
2024-05-08 09:45:54.555154,Excellent
2024-05-08 09:46:06.174797,Acceptable
2024-05-08 09:46:10.174181,Excellent
2024-05-08 09:46:14.604811,Acceptable
2024-05-08 09:46:18.092046,So and So
2024-05-08 09:46:23.171630,Acceptable
2024-05-08 09:46:25.834165,Excellent
2024-05-08 09:46:33.945355,Acceptable
2024-05-08 09:46:35.796044,So and So
2024-05-08 09:46:44.265411,Acceptable
2024-05-08 09:46:45.946611,Excellent
2024-05-08 09:46:55.257377,Acceptable
2024-05-08 09:46:59.023072,So and So
2024-05-08 09:47:01.503194,Uncomfortable
2024-05-08 09:47:03.632459,Acceptable
2024-05-08 09:47:04.985286,Excellent
2024-05-08 09:47:24.428875,Acceptable
2024-05-08 09:47:25.565609,So and So
2024-05-08 09:47:29.580212,Acceptable
2024-05-08 09:47:38.347227,Excellent
2024-05-08 09:47:39.301342,Acceptable
2024-05-08 09:47:40.131270,So and So
2024-05-08 09:47:45.564426,Acceptable
2024-05-08 09:47:52.002502,So and So
2024-05-08 09:47:56.620963,Acceptable
2024-05-08 09:48:00.425531,So and So
2024-05-08 09:48:06.056756,Acceptable
2024-05-08 09:48:08.688783,So and So
2024-05-08 09:48:11.289461,Acceptable
2024-05-08 09:48:36.036751,So and So
2024-05-08 09:48:37.408013,Acceptable
2024-05-08 09:48:41.864959,So and So
2024-05-08 09:48:45.410387,Acceptable
2024-05-08 09:48:48.069731,So and So
2024-05-08 09:48:48.661301,Uncomfortable
2024-05-08 09:48:53.708200,Acceptable
2024-05-08 09:49:00.915653,Excellent
2024-05-08 09:49:05.020723,So and So
2024-05-08 09:49:09.072096,Acceptable
2024-05-08 09:49:12.254772,Excellent
2024-05-08 09:49:21.593342,Acceptable
2024-05-08 09:49:26.530113,Excellent
2024-05-08 09:49:33.615175,Acceptable
2024-05-08 09:49:36.755246,So and So
2024-05-08 09:49:37.572853,Acceptable
2024-05-08 09:49:38.441240,Excellent
2024-05-08 09:49:52.996359,Acceptable
2024-05-08 09:49:59.641861,Excellent
2024-05-08 09:50:12.256037,Acceptable
2024-05-08 09:50:23.153992,Excellent
2024-05-08 09:50:24.491662,Acceptable
2024-05-08 09:50:26.219189,So and So
2024-05-08 09:50:27.931053,Acceptable
2024-05-08 09:50:29.272589,Excellent
2024-05-08 09:50:39.746228,Acceptable
2024-05-08 09:50:45.182802,Excellent
2024-05-08 09:50:52.798908,Acceptable
2024-05-08 09:50:57.784581,Excellent
2024-05-08 09:51:07.283163,Acceptable
2024-05-08 09:51:08.088686,So and So
2024-05-08 09:51:14.672328,Uncomfortable
2024-05-08 09:51:15.874146,Acceptable
2024-05-08 09:51:21.216402,Excellent
2024-05-08 09:51:42.444856,Acceptable
2024-05-08 09:51:43.382687,So and So
2024-05-08 09:51:45.920855,Excellent
2024-05-08 09:52:26.099612,Acceptable
2024-05-08 09:52:29.593719,So and So
2024-05-08 09:52:35.082785,Uncomfortable
2024-05-08 09:52:36.787878,So and So
2024-05-08 09:52:38.906328,Acceptable
2024-05-08 09:52:42.524486,So and So
2024-05-08 09:52:44.143922,Acceptable
2024-05-08 09:52:45.250167,Excellent
2024-05-08 09:52:55.589695,Acceptable
2024-05-08 09:53:04.590030,So and So
2024-05-08 09:53:05.692337,Uncomfortable
2024-05-08 09:53:14.372716,So and So
2024-05-08 09:53:15.185742,Acceptable
2024-05-08 09:53:38.211003,So and So
2024-05-08 09:53:52.021411,Acceptable
2024-05-08 09:53:54.741251,So and So
2024-05-08 09:53:56.681609,Acceptable
2024-05-08 09:53:57.447527,Excellent
2024-05-08 09:54:10.493534,Acceptable
2024-05-08 09:54:12.460383,So and So
2024-05-08 09:54:26.798670,Acceptable
2024-05-08 09:54:28.133377,So and So
2024-05-08 09:54:29.378878,Acceptable
2024-05-08 09:54:30.528402,Excellent
2024-05-08 09:54:36.284584,Acceptable
2024-05-08 09:54:37.654852,So and So
2024-05-08 09:54:44.009164,Uncomfortable
2024-05-08 09:54:45.324026,So and So
2024-05-08 09:54:47.997319,Acceptable
2024-05-08 09:54:52.429826,Uncomfortable
2024-05-08 09:54:56.549614,So and So
2024-05-08 09:54:58.289645,Acceptable
2024-05-08 09:55:29.106674,So and So
2024-05-08 09:55:31.890035,Acceptable
2024-05-08 09:55:33.872507,Excellent
2024-05-08 09:55:56.165826,Acceptable
2024-05-08 09:55:57.948554,So and So
2024-05-08 09:56:03.597463,Acceptable
2024-05-08 09:56:06.564414,Excellent
2024-05-08 09:56:20.729407,So and So
2024-05-08 09:56:25.023684,Acceptable
2024-05-08 09:56:28.859119,Excellent
2024-05-08 09:56:35.260866,So and So
2024-05-08 09:56:37.173745,Acceptable
2024-05-08 09:56:39.856539,Excellent
2024-05-08 09:56:42.158111,So and So
2024-05-08 09:56:44.203353,Uncomfortable
2024-05-08 09:56:49.711138,So and So
2024-05-08 09:56:51.166646,Acceptable
2024-05-08 09:56:52.554949,Excellent
2024-05-08 09:57:04.172411,Acceptable
2024-05-08 09:57:06.653460,Excellent
2024-05-08 09:57:37.433199,Acceptable
2024-05-08 09:57:39.430731,Excellent
2024-05-08 09:57:46.034785,Acceptable
2024-05-08 09:57:49.272004,Excellent
2024-05-08 09:57:50.799318,So and So
2024-05-08 09:57:53.901098,Acceptable
2024-05-08 09:57:55.286983,Excellent
2024-05-08 09:58:01.890107,Acceptable
2024-05-08 09:58:16.231056,So and So
2024-05-08 09:58:19.050873,Uncomfortable
2024-05-08 09:58:24.528501,So and So
2024-05-08 09:58:31.597359,Acceptable
2024-05-08 09:58:36.308247,Excellent
2024-05-08 09:58:51.284804,So and So
2024-05-08 09:58:55.075289,Acceptable
2024-05-08 09:58:58.303162,Excellent
2024-05-08 09:59:05.722022,Acceptable
2024-05-08 09:59:28.697171,Excellent
2024-05-08 09:59:56.111130,Acceptable
2024-05-08 09:59:56.815929,So and So
2024-05-08 09:59:58.993749,Acceptable
2024-05-08 10:00:23.773759,Excellent
2024-05-08 10:00:42.584730,So and So
2024-05-08 10:00:44.560910,Acceptable
2024-05-08 10:01:04.677940,So and So
2024-05-08 10:01:07.531581,Acceptable
2024-05-08 10:01:22.089542,Excellent
2024-05-08 10:02:22.861871,Acceptable
2024-05-08 10:02:26.607424,Excellent
2024-05-08 10:07:47.199881,Acceptable
2024-05-08 10:07:50.902786,Excellent
2024-05-08 10:08:12.712133,Acceptable
2024-05-08 10:08:20.861228,Excellent
2024-05-08 10:08:34.660272,Acceptable
2024-05-08 10:08:37.779311,Excellent
2024-05-08 10:08:59.423753,Uncomfortable
2024-05-08 10:09:00.456202,So and So
2024-05-08 10:09:01.403472,Acceptable
2024-05-08 10:09:02.139799,Excellent
2024-05-08 10:10:09.643770,Acceptable
2024-05-08 10:10:11.956023,Excellent
2024-05-08 10:10:59.298487,Acceptable
2024-05-08 10:11:01.603068,So and So
2024-05-08 10:11:04.301321,Acceptable
2024-05-08 10:11:15.497632,Excellent
2024-05-08 10:11:33.306191,Acceptable
2024-05-08 10:11:36.860343,Excellent
2024-05-08 10:12:33.943648,Acceptable
2024-05-08 10:12:34.556543,So and So
2024-05-08 10:12:38.036171,Acceptable
2024-05-08 10:12:39.376609,Excellent
2024-05-08 10:13:22.100901,Acceptable
2024-05-08 10:13:25.979755,Excellent
2024-05-08 10:15:15.451502,Acceptable
2024-05-08 10:15:18.253932,Excellent
2024-05-08 10:15:37.628478,Acceptable
2024-05-08 10:15:45.003715,Excellent
2024-05-08 10:15:58.114450,Acceptable
2024-05-08 10:15:59.119641,Excellent
2024-05-08 10:16:07.974507,Acceptable
2024-05-08 10:16:16.123768,Excellent
2024-05-08 10:16:17.155309,Acceptable
2024-05-08 10:16:19.005305,Excellent
2024-05-08 10:16:39.186360,Acceptable
2024-05-08 10:16:46.076711,Excellent
2024-05-08 10:17:19.427497,Acceptable
2024-05-08 10:17:23.063624,Excellent
2024-05-08 10:17:30.224083,Acceptable
2024-05-08 10:17:35.629966,Excellent
2024-05-08 10:17:40.939437,Acceptable
2024-05-08 10:17:46.730910,Excellent
2024-05-08 10:17:59.777911,Acceptable
2024-05-08 10:18:04.613834,Excellent
2024-05-08 10:18:25.617046,Acceptable
2024-05-08 10:18:27.962447,Excellent
2024-05-08 10:18:54.516607,Acceptable
2024-05-08 10:18:58.534152,So and So
2024-05-08 10:19:06.424109,Acceptable
2024-05-08 10:19:08.521509,Excellent
2024-05-08 10:19:20.209593,Acceptable
2024-05-08 10:19:24.216536,Excellent
2024-05-08 10:19:54.582955,Acceptable
2024-05-08 10:19:57.117320,So and So
2024-05-08 10:19:59.004950,Acceptable
2024-05-08 10:20:01.041473,Excellent
2024-05-08 10:21:26.752414,Acceptable
2024-05-08 10:21:29.966825,Excellent
2024-05-08 10:22:20.849327,Acceptable
2024-05-08 10:22:23.153707,Excellent
2024-05-08 10:22:31.350978,Acceptable
2024-05-08 10:22:40.942591,So and So
2024-05-08 10:22:42.284102,Acceptable
2024-05-08 10:22:44.744692,Excellent
2024-05-08 10:23:02.889428,Acceptable
2024-05-08 10:23:08.085896,Excellent
2024-05-08 10:23:11.025846,Acceptable
2024-05-08 10:23:14.089622,Excellent
2024-05-08 10:23:26.980198,Acceptable
2024-05-08 10:23:32.888464,So and So
2024-05-08 10:23:40.866337,Acceptable
2024-05-08 10:23:45.174029,Excellent
2024-05-08 10:23:46.852319,Acceptable
2024-05-08 10:23:54.612913,Excellent
2024-05-08 10:24:03.284649,Acceptable
2024-05-08 10:24:05.535418,Excellent
2024-05-08 10:24:42.671373,Acceptable
2024-05-08 10:24:53.884462,So and So
2024-05-08 10:24:54.591342,Acceptable
2024-05-08 10:25:14.035289,Excellent
2024-05-08 10:25:31.547886,Acceptable
2024-05-08 10:25:40.867857,So and So
2024-05-08 10:25:44.664971,Acceptable
2024-05-08 10:25:55.412802,So and So
2024-05-08 10:25:56.803521,Acceptable
2024-05-08 10:25:57.735508,Excellent
2024-05-08 10:26:04.877398,Acceptable
2024-05-08 10:26:09.289190,Excellent
2024-05-08 10:27:18.449051,Acceptable
2024-05-08 10:27:23.277773,Excellent
2024-05-08 10:27:36.199608,Acceptable
2024-05-08 10:27:39.145143,So and So
2024-05-08 10:27:42.249067,Acceptable
2024-05-08 10:27:50.222118,So and So
2024-05-08 10:27:52.917315,Acceptable
2024-05-08 10:27:54.014217,Excellent
2024-05-08 10:28:06.235383,Acceptable
2024-05-08 10:28:08.307774,So and So
2024-05-08 10:28:14.177303,Acceptable
2024-05-08 10:28:18.125647,Excellent
2024-05-08 10:28:47.231868,Acceptable
2024-05-08 10:28:53.687220,Excellent
2024-05-08 10:28:57.672186,Acceptable
2024-05-08 10:28:59.070018,Excellent
2024-05-08 10:29:15.820880,Acceptable
2024-05-08 10:29:19.668035,So and So
2024-05-08 10:29:25.578558,Acceptable
2024-05-08 10:29:33.001595,Excellent
2024-05-08 10:30:28.869759,Acceptable
2024-05-08 10:30:32.027806,Excellent
2024-05-08 10:31:25.512748,Acceptable
2024-05-08 10:31:33.840110,Excellent
2024-05-08 10:31:39.226375,Acceptable
2024-05-08 10:31:42.547277,Excellent
2024-05-08 10:32:00.200687,Acceptable
2024-05-08 10:32:26.631154,Excellent
2024-05-08 10:33:18.402967,Acceptable
2024-05-08 10:33:25.907424,Excellent
2024-05-08 10:33:54.000290,Acceptable
2024-05-08 10:34:00.483441,Excellent
2024-05-08 10:34:22.734247,Acceptable
2024-05-08 10:34:28.466260,Excellent
2024-05-08 10:34:51.450446,Acceptable
2024-05-08 10:34:59.871071,Excellent
2024-05-08 10:35:18.915081,Acceptable
2024-05-08 10:35:20.608138,Excellent
2024-05-08 10:35:39.252811,Acceptable
2024-05-08 10:35:42.125754,Excellent
2024-05-08 10:36:04.698064,Acceptable
2024-05-08 10:36:12.259845,Excellent
2024-05-08 10:36:49.795929,Acceptable
2024-05-08 10:36:51.557874,Excellent
2024-05-08 10:37:28.141993,Acceptable
2024-05-08 10:37:30.063127,So and So
2024-05-08 10:37:33.559808,Acceptable
2024-05-08 10:37:35.619106,Excellent
2024-05-08 10:38:13.096403,Acceptable
2024-05-08 10:38:14.118308,Excellent
2024-05-08 10:38:24.486546,Acceptable
2024-05-08 10:38:25.571600,Excellent
2024-05-08 10:38:41.023909,Acceptable
2024-05-08 10:38:47.616673,Excellent
2024-05-08 10:38:53.365406,Acceptable
2024-05-08 10:39:13.296731,Excellent
2024-05-08 10:39:22.450131,Acceptable
2024-05-08 10:39:47.926381,Excellent
2024-05-08 10:40:01.283831,Acceptable
2024-05-08 10:40:16.656590,Excellent
2024-05-08 10:40:17.675172,Acceptable
2024-05-08 10:40:19.604678,So and So
2024-05-08 10:40:27.182841,Acceptable
2024-05-08 10:40:31.216672,So and So
2024-05-08 10:40:43.469952,Acceptable
2024-05-08 10:41:00.018062,So and So
2024-05-08 10:41:02.118262,Uncomfortable
2024-05-08 10:41:06.591034,So and So
2024-05-08 10:41:08.281693,Acceptable
2024-05-08 10:41:17.274406,Excellent
2024-05-08 10:41:35.171463,Acceptable
2024-05-08 10:41:46.027486,Excellent
2024-05-08 10:41:56.706920,Acceptable
2024-05-08 10:41:59.975930,So and So
2024-05-08 10:42:01.179401,Uncomfortable
2024-05-08 10:42:08.144520,So and So
2024-05-08 10:42:10.870672,Uncomfortable
2024-05-08 10:42:19.838857,Acceptable
2024-05-08 10:42:22.333814,So and So
2024-05-08 10:42:28.881755,Uncomfortable
2024-05-08 10:42:37.418327,So and So
2024-05-08 10:42:39.535044,Acceptable
2024-05-08 10:42:47.200143,Uncomfortable
2024-05-08 10:42:58.505177,So and So
2024-05-08 10:43:05.672061,Acceptable
2024-05-08 10:43:22.792038,So and So
2024-05-08 10:43:30.810756,Acceptable
2024-05-08 10:43:46.012610,Excellent
2024-05-08 10:47:49.851557,Excellent
2024-05-08 10:47:56.818206,Excellent
2024-05-08 10:49:37.611424,Acceptable
2024-05-08 10:49:38.691412,So and So
2024-05-08 10:49:42.422466,Acceptable
2024-05-08 10:49:45.100949,Excellent
2024-05-08 10:50:20.879262,Acceptable
2024-05-08 10:50:22.046428,So and So
2024-05-08 10:50:25.115915,Acceptable
2024-05-08 10:50:37.561610,So and So
2024-05-08 10:50:45.868335,Acceptable
2024-05-08 10:50:47.608448,So and So
2024-05-08 10:50:49.282208,Uncomfortable
2024-05-08 10:50:50.697720,So and So
2024-05-08 10:50:52.361213,Acceptable
2024-05-08 10:51:02.748529,So and So
2024-05-08 10:51:04.627488,Acceptable
2024-05-08 10:51:09.487310,So and So
2024-05-08 10:51:17.607894,Acceptable
2024-05-08 10:51:19.823241,So and So
2024-05-08 10:51:21.136453,Uncomfortable
2024-05-08 10:51:30.216835,So and So
2024-05-08 10:51:46.916060,Acceptable
2024-05-08 10:51:47.957446,Excellent
2024-05-08 10:52:19.905420,Acceptable
2024-05-08 10:52:28.555604,Excellent
2024-05-08 10:52:33.186172,So and So
2024-05-08 10:52:40.894940,Acceptable
2024-05-08 10:52:53.188399,Excellent
2024-05-08 10:53:05.740115,Acceptable
2024-05-08 10:53:10.208568,Excellent
2024-05-08 10:53:17.142820,Acceptable
2024-05-08 10:53:18.770719,Excellent
2024-05-08 10:53:56.731174,Acceptable
2024-05-08 10:54:59.486409,Excellent
2024-05-08 10:55:04.894315,Acceptable
2024-05-08 10:55:09.606284,Excellent
2024-05-08 10:55:23.190672,So and So
2024-05-08 10:55:27.671984,Excellent
2024-05-08 10:55:37.855831,So and So
2024-05-08 10:55:43.332469,Acceptable
2024-05-08 10:55:51.478351,Excellent
2024-05-08 10:56:51.628920,Acceptable
2024-05-08 10:56:53.711443,Excellent
2024-05-08 10:56:55.495503,Excellent
2024-05-08 10:56:58.062490,Uncomfortable
2024-05-08 10:56:59.852062,Excellent
